elbow_collarbone_paw,hip_iliac_crest_knee,knee_hip_ankle,ankle_knee_mtp
121.3,143.2,96.8,40.7
121.3,147.3,94.6,41.7
123.2,144.3,96.1,39.9
125.5,143.4,99.9,38.9
124.5,142.1,102.3,37.0
128.0,143.5,105.7,33.9
125.5,136.8,113.1,31.4
125.5,138.7,113.4,29.7
129.6,141.4,110.2,30.9
129.4,145.5,106.2,31.8
129.9,145.0,102.8,33.4
129.5,145.2,101.6,35.6
130.3,146.3,99.7,37.2
128.6,146.6,98.7,33.8
128.6,147.1,97.0,33.5
129.9,148.8,96.2,34.6
122.2,148.0,94.8,34.3
131.2,148.6,92.0,36.0
131.4,148.1,91.4,37.3
132.4,148.5,91.0,33.6
135.1,148.0,90.3,39.9
131.9,147.1,91.0,40.4
133.4,146.1,91.2,40.3
134.8,141.3,95.0,40.7
130.4,139.0,97.4,36.5
135.3,138.2,97.6,36.4
130.7,140.4,97.6,41.3
130.9,138.7,98.6,42.4
132.0,139.4,99.2,39.1
132.1,140.1,98.8,37.2
133.7,139.0,98.5,37.7
132.3,137.0,99.8,36.1
133.5,135.9,100.5,35.8
132.3,134.0,99.7,33.1
130.9,135.0,97.9,33.6
128.2,135.2,98.5,32.9
127.4,138.9,98.0,33.6
129.3,139.3,97.8,32.8
128.9,138.1,98.7,32.3
127.8,133.5,100.3,33.1
127.5,135.1,99.1,33.8
125.7,131.6,102.1,29.9
125.6,133.8,100.8,30.3
126.9,134.0,101.4,29.5
124.8,134.1,100.8,28.4
128.2,136.3,100.0,28.6
129.6,136.4,99.6,29.1
131.1,136.8,100.7,33.5
127.4,135.1,100.6,27.0
131.1,135.7,99.9,33.3
126.0,133.7,101.3,27.9
125.9,135.0,100.0,36.1
130.9,135.7,100.1,29.9
132.6,135.5,100.4,29.7
130.9,138.0,99.3,30.3
126.6,137.1,99.7,29.9
127.1,137.5,98.4,29.0
124.3,136.0,98.6,28.2
123.4,136.9,98.5,27.2
124.9,136.7,97.8,27.6
127.4,137.1,99.3,28.5
131.0,138.6,98.6,26.2
127.6,135.2,101.1,31.3
132.8,134.2,102.0,29.4
130.5,134.8,102.7,29.3
130.1,135.2,102.4,27.9
131.6,136.6,101.0,30.1
133.9,139.5,98.8,31.7
136.7,140.5,97.9,34.7
142.2,140.1,97.6,35.9
157.3,140.9,96.8,36.3
172.8,141.4,96.7,37.2
168.5,142.1,94.9,37.4
26.7,137.0,97.1,36.2
108.6,137.4,95.6,34.1
124.1,138.6,96.6,33.9
126.8,137.3,97.7,32.4
126.5,136.4,98.7,31.5
124.2,136.4,98.9,34.1
125.6,139.9,98.4,28.2
123.7,137.0,99.9,28.2
120.3,137.8,100.1,24.3
120.0,135.9,103.5,23.8
125.5,138.0,101.2,24.0
119.2,135.2,103.4,25.5
121.9,137.3,99.7,27.0
120.4,136.8,98.7,31.0
126.1,133.9,99.4,33.2
125.5,134.3,98.4,29.1
128.8,136.6,99.5,32.8
130.3,136.0,100.5,32.9
124.9,139.4,98.7,30.5
126.6,139.6,98.6,28.7
122.6,140.1,97.9,28.2
124.0,140.8,97.8,27.5
121.8,142.2,96.7,26.9
124.3,141.5,96.4,26.3
124.6,136.5,97.0,30.0
125.9,133.3,98.3,31.7
126.7,135.0,97.2,26.4
132.2,135.8,97.4,29.9
137.7,133.9,99.8,30.1
145.1,133.0,98.6,27.2
151.9,134.9,97.7,25.0
154.6,135.6,96.9,25.8
172.6,134.9,96.7,27.0
175.8,136.6,95.5,29.0
155.0,132.4,97.3,29.9
32.7,134.7,95.5,28.0
99.6,136.1,93.9,31.8
115.5,138.9,91.5,31.3
121.8,138.0,91.7,31.3
120.8,137.2,93.0,31.6
122.1,135.1,96.7,30.7
125.6,136.3,96.5,30.1
125.0,137.0,99.9,29.3
126.1,133.4,105.7,24.7
133.0,135.7,109.0,25.1
138.0,134.1,115.4,21.9
137.2,129.2,124.7,18.4
140.6,129.2,128.2,21.4
145.5,127.0,128.7,21.7
147.4,129.0,123.1,23.0
147.3,123.8,124.0,22.3
155.1,130.5,116.4,24.5
156.9,142.4,103.3,23.7
159.2,142.3,101.5,26.9
137.1,138.6,100.9,33.1
115.7,137.3,98.8,33.9
115.5,139.6,94.6,33.2
128.9,137.2,97.1,32.5
128.4,137.8,97.7,28.6
124.6,138.2,98.1,30.8
124.2,134.8,102.5,24.4
120.2,139.6,103.7,23.1
121.2,139.6,103.4,23.3
119.9,141.0,102.0,23.1
117.1,144.7,101.2,28.5
119.5,146.0,100.5,27.3
117.3,145.8,101.2,28.7
117.1,146.1,100.6,27.7
117.1,145.4,102.9,27.5
116.6,146.5,101.7,26.3
115.5,146.1,99.3,24.3
116.2,146.5,99.5,24.9
116.5,145.4,101.4,26.8
114.6,142.9,103.0,26.3
113.6,144.9,102.3,25.9
114.7,142.7,104.1,25.2
115.1,144.5,103.6,22.6
117.4,146.1,103.9,21.6
118.1,145.4,102.9,20.3
117.7,145.7,101.3,20.6
115.1,143.1,102.8,21.6
116.2,144.8,101.5,21.5
121.3,145.6,102.7,22.2
123.1,146.0,103.4,23.7
125.7,144.8,104.1,22.0
125.8,145.0,104.5,22.9
125.3,144.1,105.0,21.2
125.5,144.1,105.1,20.3
126.3,142.7,105.3,22.3
126.3,142.3,106.2,22.0
127.9,141.9,110.6,20.7
131.1,143.1,112.3,20.0
133.9,126.2,137.3,19.0
134.2,126.1,146.0,22.3
137.8,127.0,149.7,22.2
141.3,123.6,150.1,22.0
142.7,124.4,146.7,22.0
144.6,125.3,141.2,21.4
138.2,124.8,138.7,21.0
131.9,122.3,136.3,19.3
133.8,139.4,113.4,22.1
132.3,142.2,107.4,23.9
131.3,143.1,105.1,19.1
132.0,137.3,111.9,19.0
131.2,137.3,111.1,19.5
129.6,137.1,112.3,19.3
128.2,143.9,103.3,21.2
131.0,139.9,104.6,22.3
130.8,137.4,101.3,27.7
131.0,130.3,101.9,26.5
129.2,132.9,98.2,28.5
130.3,136.0,95.7,30.9
132.2,135.8,96.1,29.4
135.2,133.3,99.9,29.1
138.8,134.7,103.9,27.3
140.4,135.5,104.8,23.8
141.5,135.5,106.0,23.1
142.0,132.3,107.1,22.4
144.9,134.8,101.2,20.5
144.2,132.0,101.0,21.7
141.0,136.4,98.1,23.0
138.5,132.1,104.2,22.7
136.5,133.7,105.6,19.6
132.5,132.8,108.7,18.8
132.8,135.3,110.5,19.2
132.8,129.4,115.2,18.9
129.3,132.2,112.9,18.1
129.1,132.7,109.8,19.1
127.7,134.5,105.3,25.4
126.1,138.0,101.1,23.8
124.7,140.5,99.9,23.7
125.4,136.9,100.0,25.4
127.4,139.3,99.9,26.9
127.4,140.6,98.7,27.2
124.7,141.9,98.0,27.4
122.0,145.4,96.1,27.2
119.6,144.5,96.5,28.1
118.1,143.2,95.6,30.3
117.0,144.0,95.6,31.9
114.5,145.2,94.3,32.7
114.5,142.5,95.6,32.2
117.9,140.4,97.6,29.6
120.4,140.7,97.6,30.5
123.4,139.5,98.2,30.8
123.9,138.6,98.8,27.0
123.3,139.0,97.4,27.4
121.7,138.7,97.7,27.6
125.1,140.8,96.3,29.1
125.1,140.6,96.5,28.8
128.5,140.8,95.4,32.2
131.8,140.1,94.5,36.3
115.0,135.6,94.2,37.7
132.1,140.7,92.1,35.3
129.2,139.6,92.8,33.9
125.0,139.8,92.9,37.4
125.2,139.3,94.4,36.4
126.1,139.1,96.0,34.4
125.1,138.5,97.1,32.0
128.8,137.4,98.9,28.8
135.2,140.7,96.9,29.3
134.4,139.6,97.7,24.9
136.1,140.0,96.8,31.1
140.1,138.8,95.9,30.2
138.9,142.6,92.5,32.4
141.3,142.6,91.8,32.2
137.1,139.7,93.4,32.4
139.3,140.1,93.5,32.4
139.7,140.1,93.6,31.7
149.5,141.1,93.8,32.6
140.0,142.7,89.8,34.1
139.6,142.5,90.0,35.5
142.3,142.3,91.1,36.9
140.1,142.4,90.5,36.5
152.5,141.6,94.3,31.5
162.2,139.2,96.7,35.1
161.8,139.6,96.5,35.0
169.7,133.1,99.1,35.5
176.5,133.7,97.3,40.2
169.7,133.9,97.2,40.9
159.7,136.2,96.1,39.7
112.6,135.1,97.3,35.3
89.1,135.4,95.7,34.1
108.9,136.3,94.1,38.7
130.3,137.6,93.3,38.7
126.1,140.1,93.8,39.4
121.7,139.9,96.3,47.1
119.2,136.7,98.6,44.6
118.7,136.3,98.2,41.2
119.5,139.1,97.1,41.6
113.2,140.7,97.8,42.1
113.8,138.4,98.9,37.5
109.9,138.5,99.5,33.3
109.7,136.0,102.1,34.2
111.5,137.8,102.4,34.3
110.0,136.4,103.2,33.8
114.4,136.7,105.3,39.2
115.6,135.5,106.7,40.2
116.8,135.9,106.6,38.8
115.3,135.9,106.0,37.9
115.6,135.7,107.4,44.9
121.9,136.0,105.8,44.0
120.5,140.1,102.3,37.6
125.4,142.6,100.5,40.1
129.2,142.1,100.2,39.2
133.2,143.6,98.3,43.3
140.8,140.7,99.8,41.6
145.9,141.9,97.8,42.1
152.7,144.5,96.2,44.7
111.0,144.2,95.5,46.0
107.0,143.8,94.3,49.3
108.4,144.2,93.2,45.3
110.4,137.6,97.8,43.2
112.1,135.2,98.9,42.7
114.1,132.8,99.7,47.3
113.7,136.0,99.2,43.5
113.4,137.6,98.6,44.9
109.1,138.0,98.3,48.8
108.3,138.6,99.4,48.1
106.8,137.8,100.0,41.8
108.9,142.8,98.5,44.7
107.0,143.9,98.1,48.6
106.5,140.0,99.7,47.0
107.6,141.6,98.9,46.0
107.2,141.2,98.1,45.7
108.4,138.5,99.3,46.6
108.9,139.5,98.6,43.6
107.3,139.1,98.5,44.7
108.1,139.8,99.0,48.0
108.4,137.3,99.6,46.8
106.3,137.4,99.7,46.9
108.5,138.2,100.4,46.6
109.2,138.1,99.8,48.0
109.5,136.8,100.9,48.4
115.0,139.7,100.0,50.8
111.9,142.5,99.3,51.1
113.7,142.2,101.1,53.4
118.4,141.1,104.0,53.6
116.7,141.4,105.2,52.7
112.8,141.1,104.6,54.2
112.2,140.7,103.1,52.5
114.6,141.1,102.9,54.5
113.6,142.7,101.2,55.5
111.9,141.7,102.4,53.9
109.5,140.9,102.0,56.9
110.0,139.0,102.3,53.7
111.2,137.2,104.7,52.7
109.4,137.2,103.9,51.1
111.3,137.4,103.2,55.2
110.8,138.4,103.3,55.5
109.5,136.7,103.6,56.8
111.1,138.0,103.0,57.0
111.1,137.5,102.2,56.6
110.3,141.0,100.2,55.5
113.0,138.1,100.8,60.9
117.0,138.1,101.9,58.7
110.8,138.6,101.0,57.2
112.9,138.7,101.1,57.2
117.4,137.3,102.3,55.7
115.3,138.3,101.4,58.7
113.5,138.4,101.4,57.7
113.1,137.0,101.4,59.8
112.2,136.9,101.8,59.9
118.0,137.2,101.0,59.3
116.9,139.5,99.6,61.4
116.4,138.0,100.7,61.9
118.2,138.0,100.7,62.7
119.5,138.9,99.6,64.2
117.6,136.8,101.3,62.2
119.3,136.3,101.4,63.3
118.2,136.6,101.4,64.7
116.3,138.2,101.6,66.9
115.3,139.0,100.7,67.0
119.8,138.0,101.5,71.1
116.5,137.1,101.2,72.2
116.0,139.1,100.1,71.5
121.1,137.6,100.1,72.8
119.1,138.5,101.3,76.7
120.6,138.5,100.0,75.1
116.0,138.9,99.5,77.9
120.3,140.1,98.7,82.8
121.6,139.8,99.2,87.3
117.7,141.2,97.8,91.0
117.3,137.7,100.9,93.1
111.7,137.6,101.0,96.0
112.3,137.8,101.0,99.6
112.4,138.5,100.9,101.6
110.4,139.0,101.3,103.4
114.8,137.2,101.0,103.8
114.4,138.5,100.6,105.7
114.9,139.6,100.7,106.5
117.6,138.6,101.7,107.2
120.9,137.0,102.5,108.3
122.0,138.4,101.8,108.9
122.5,138.6,101.4,111.1
119.8,138.7,102.7,112.2
119.5,139.7,101.9,110.9
117.4,137.3,102.4,112.5
117.4,140.2,100.7,114.4
122.5,139.4,100.7,114.0
118.2,139.1,100.8,113.5
122.2,144.8,98.9,114.2
116.5,141.5,99.9,114.5
113.5,138.9,102.4,119.5
108.9,140.5,102.1,119.9
113.4,134.9,104.3,121.2
114.6,133.9,103.6,120.1
116.8,133.6,103.1,120.2
118.6,134.9,102.8,122.5
117.8,134.7,104.8,125.7
119.2,136.9,104.5,125.2
119.5,139.1,101.9,125.1
119.4,139.0,103.4,127.4
118.1,145.1,101.3,126.5
